Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MAP
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
Rule 1     golang -> asignacion
Rule 2     golang -> expression
Rule 3     golang -> condicional
Rule 4     golang -> bucleFor
Rule 5     golang -> funcion
Rule 6     golang -> imports
Rule 7     asignacion -> asignacionMate
Rule 8     asignacion -> asignacionOtros
Rule 9     asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression
Rule 10    asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression
Rule 11    asignacionMate -> VAR VARIABLE ASIGNADOR expression
Rule 12    asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
Rule 13    asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
Rule 14    asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros
Rule 15    valoresOtros -> STRING
Rule 16    valoresOtros -> BOOLEAN
Rule 17    funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
Rule 18    funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
Rule 19    parametros -> VARIABLE TIPODATOS
Rule 20    parametros -> VARIABLE TIPODATOS COMA parametros
Rule 21    imports -> package
Rule 22    imports -> import
Rule 23    package -> PACKAGE VARIABLE
Rule 24    import -> IMPORT variosImports
Rule 25    variosImports -> STRING
Rule 26    variosImports -> LPAREN STRING RPAREN
Rule 27    variosImports -> LPAREN STRING variosImports RPAREN
Rule 28    condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE
Rule 29    condicional -> condicional ELSE LLAVEIZ golang LLAVEDE
Rule 30    tiposCondicion -> IF
Rule 31    tiposCondicion -> ELSE IF
Rule 32    condicion -> expression
Rule 33    condicion -> LPAREN expression comparadores expression RPAREN
Rule 34    condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion
Rule 35    condicion -> expression comparadores condicion
Rule 36    comparadores -> MAYORQUE
Rule 37    comparadores -> MENORQUE
Rule 38    comparadores -> MAYOROIGUALQUE
Rule 39    comparadores -> MENOROIGUALQUE
Rule 40    comparadores -> EQUIVALENTE
Rule 41    comparadores -> DIFERENTE
Rule 42    bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
Rule 43    asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA
Rule 44    condicionFOR -> VARIABLE comparadores expression PUNTOCOMA
Rule 45    updateFOR -> VARIABLE incrementoDecremento
Rule 46    incrementoDecremento -> INCREMENTO
Rule 47    incrementoDecremento -> DECREMENTO
Rule 48    expression -> expression MAS term
Rule 49    expression -> expression RESTA term
Rule 50    expression -> term
Rule 51    term -> term MULTI factor
Rule 52    term -> term DIVIDE factor
Rule 53    term -> factor
Rule 54    factor -> NUMBER
Rule 55    factor -> FLOTANTE
Rule 56    factor -> VARIABLE
Rule 57    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

