Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MAP
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
Rule 1     golang -> asignacion
Rule 2     golang -> expression
Rule 3     golang -> condicional
Rule 4     golang -> bucleFor
Rule 5     golang -> funcion
Rule 6     golang -> imports
Rule 7     golang -> array
Rule 8     golang -> metodosPropiedadesArray
Rule 9     golang -> print
Rule 10    golang -> switch
Rule 11    asignacion -> asignacionMate
Rule 12    asignacion -> asignacionOtros
Rule 13    asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression
Rule 14    asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression
Rule 15    asignacionMate -> VAR VARIABLE ASIGNADOR expression
Rule 16    asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
Rule 17    asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
Rule 18    asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros
Rule 19    asigacionCorta -> DOSPUNTOS ASIGNADOR
Rule 20    valoresOtros -> STRING
Rule 21    valoresOtros -> BOOLEAN
Rule 22    funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
Rule 23    funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
Rule 24    parametros -> valoresPosibles
Rule 25    parametros -> VARIABLE TIPODATOS
Rule 26    parametros -> VARIABLE TIPODATOS COMA parametros
Rule 27    imports -> package
Rule 28    imports -> import
Rule 29    package -> PACKAGE VARIABLE
Rule 30    import -> IMPORT variosImports
Rule 31    import -> IMPORT LPAREN variosImports RPAREN
Rule 32    variosImports -> STRING
Rule 33    variosImports -> STRING variosImports
Rule 34    array -> arrayNoInit
Rule 35    array -> arrayInit
Rule 36    arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
Rule 37    arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
Rule 38    arrayElementos -> valoresPosibles
Rule 39    arrayElementos -> valoresPosibles COMA valoresPosibles
Rule 40    metodosPropiedadesArray -> slice
Rule 41    metodosPropiedadesArray -> remove
Rule 42    metodosPropiedadesArray -> sliceAsignacion
Rule 43    remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
Rule 44    sliceAsignacion -> slice ASIGNADOR valoresPosibles
Rule 45    slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
Rule 46    valoresPosibles -> NUMBER
Rule 47    valoresPosibles -> BOOLEAN
Rule 48    valoresPosibles -> STRING
Rule 49    valoresPosibles -> FLOTANTE
Rule 50    valoresPosibles -> VARIABLE
Rule 51    condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE
Rule 52    condicional -> condicional ELSE LLAVEIZ golang LLAVEDE
Rule 53    tiposCondicion -> IF
Rule 54    tiposCondicion -> ELSE IF
Rule 55    condicion -> expression
