Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
Rule 1     golang -> asignacion
Rule 2     golang -> expression
Rule 3     golang -> condicional
Rule 4     golang -> bucleFor
Rule 5     golang -> funcion
Rule 6     golang -> imports
Rule 7     golang -> array
Rule 8     golang -> metodosPropiedadesArray
Rule 9     golang -> print
Rule 10    golang -> switch
Rule 11    golang -> map
Rule 12    golang -> metodosPropiedadesMap
Rule 13    asignacion -> asignacionMate
Rule 14    asignacion -> asignacionOtros
Rule 15    asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression
Rule 16    asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression
Rule 17    asignacionMate -> VAR VARIABLE ASIGNADOR expression
Rule 18    asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
Rule 19    asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
Rule 20    asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros
Rule 21    asigacionCorta -> DOSPUNTOS ASIGNADOR
Rule 22    valoresOtros -> STRING
Rule 23    valoresOtros -> BOOLEAN
Rule 24    funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
Rule 25    funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
Rule 26    parametros -> valoresPosibles
Rule 27    parametros -> VARIABLE TIPODATOS
Rule 28    parametros -> VARIABLE TIPODATOS COMA parametros
Rule 29    imports -> package
Rule 30    imports -> import
Rule 31    package -> PACKAGE VARIABLE
Rule 32    import -> IMPORT variosImports
Rule 33    import -> IMPORT LPAREN variosImports RPAREN
Rule 34    variosImports -> STRING
Rule 35    variosImports -> STRING variosImports
Rule 36    array -> arrayNoInit
Rule 37    array -> arrayInit
Rule 38    arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
Rule 39    arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
Rule 40    arrayElementos -> valoresPosibles
Rule 41    arrayElementos -> valoresPosibles COMA valoresPosibles
Rule 42    metodosPropiedadesArray -> slice
Rule 43    metodosPropiedadesArray -> remove
Rule 44    metodosPropiedadesArray -> sliceAsignacion
Rule 45    remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
Rule 46    sliceAsignacion -> slice ASIGNADOR valoresPosibles
Rule 47    slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
Rule 48    valoresPosibles -> NUMBER
Rule 49    valoresPosibles -> BOOLEAN
Rule 50    valoresPosibles -> STRING
Rule 51    valoresPosibles -> FLOTANTE
Rule 52    valoresPosibles -> VARIABLE
Rule 53    map -> mapMake
Rule 54    map -> mapnoMake
Rule 55    mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
