Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    IMPORT
    INTERFACE
    MAP
    MODULO
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
Rule 1     golang -> asignacion
Rule 2     golang -> expression
Rule 3     golang -> condicional
Rule 4     golang -> bucleFor
Rule 5     golang -> funcion
Rule 6     asignacion -> asignacionMate
Rule 7     asignacion -> asignacionOtros
Rule 8     asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression
Rule 9     asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression
Rule 10    asignacionMate -> VAR VARIABLE ASIGNADOR expression
Rule 11    asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
Rule 12    asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
Rule 13    asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros
Rule 14    valoresOtros -> STRING
Rule 15    valoresOtros -> BOOLEAN
Rule 16    funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
Rule 17    funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
Rule 18    parametros -> VARIABLE TIPODATOS
Rule 19    parametros -> VARIABLE TIPODATOS COMA parametros
Rule 20    condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE
Rule 21    condicional -> condicional ELSE LLAVEIZ golang LLAVEDE
Rule 22    tiposCondicion -> IF
Rule 23    tiposCondicion -> ELSE IF
Rule 24    condicion -> expression
Rule 25    condicion -> LPAREN expression comparadores expression RPAREN
Rule 26    condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion
Rule 27    condicion -> expression comparadores condicion
Rule 28    comparadores -> MAYORQUE
Rule 29    comparadores -> MENORQUE
Rule 30    comparadores -> MAYOROIGUALQUE
Rule 31    comparadores -> MENOROIGUALQUE
Rule 32    comparadores -> EQUIVALENTE
Rule 33    comparadores -> DIFERENTE
Rule 34    bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
Rule 35    asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA
Rule 36    condicionFOR -> VARIABLE comparadores expression PUNTOCOMA
Rule 37    updateFOR -> VARIABLE incrementoDecremento
Rule 38    incrementoDecremento -> INCREMENTO
Rule 39    incrementoDecremento -> DECREMENTO
Rule 40    expression -> expression MAS term
Rule 41    expression -> expression RESTA term
Rule 42    expression -> term
Rule 43    term -> term MULTI factor
Rule 44    term -> term DIVIDE factor
Rule 45    term -> factor
Rule 46    factor -> NUMBER
Rule 47    factor -> FLOTANTE
Rule 48    factor -> VARIABLE
Rule 49    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ASIGNADOR            : 8 9 10 11 12 13 35
ASIGNADORDIV         : 
ASIGNADORMULT        : 
ASIGNADORRESTA       : 
ASIGNADORSUM         : 
BACKTICK             : 
BOOLEAN              : 15
BREAK                : 
CASE                 : 
CHAN                 : 
COMA                 : 19
