Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DECREMENTO
    DEFAULT
    DEFER
    DIFERENTE
    ELSE
    EQUIVALENTE
    FALLTHROUGH
    FLOTANTEI
    FOR
    FUNCTION
    GO
    GOTO
    ID
    IF
    IMPORT
    INCREMENTO
    INTERFACE
    LLAVEDE
    LLAVEIZ
    MAP
    MAYOROIGUALQUE
    MAYORQUE
    MENOROIGUALQUE
    MENORQUE
    MODULO
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
Rule 1     golang -> asignacion
Rule 2     golang -> expression
Rule 3     asignacion -> asignacionMate
Rule 4     asignacion -> asignacionOtros
Rule 5     asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression
Rule 6     asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression
Rule 7     asignacionMate -> VAR VARIABLE ASIGNADOR expression
Rule 8     asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
Rule 9     asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
Rule 10    asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros
Rule 11    valoresOtros -> STRING
Rule 12    valoresOtros -> BOOLEAN
Rule 13    expression -> expression MAS term
Rule 14    expression -> expression RESTA term
Rule 15    expression -> term
Rule 16    term -> term MULTI factor
Rule 17    term -> term DIVIDE factor
Rule 18    term -> factor
Rule 19    factor -> NUMBER
Rule 20    factor -> FLOTANTE
Rule 21    factor -> VARIABLE
Rule 22    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ASIGNADOR            : 5 6 7 8 9 10
ASIGNADORDIV         : 
ASIGNADORMULT        : 
ASIGNADORRESTA       : 
ASIGNADORSUM         : 
BACKTICK             : 
BOOLEAN              : 12
BREAK                : 
CASE                 : 
CHAN                 : 
COMILLASDOBLES       : 
CONST                : 
CONTINUE             : 
DECREMENTO           : 
DEFAULT              : 
DEFER                : 
DIFERENTE            : 
DIVIDE               : 17
DOSPUNTOS            : 6 9
ELSE                 : 
EQUIVALENTE          : 
FALLTHROUGH          : 
FLOTANTE             : 20
FLOTANTEI            : 
FOR                  : 
FUNCTION             : 
GO                   : 
GOTO                 : 
ID                   : 
IF                   : 
IMPORT               : 
INCREMENTO           : 
INTERFACE            : 
LLAVEDE              : 
LLAVEIZ              : 
LPAREN               : 22
MAP                  : 
MAS                  : 13
MAYOROIGUALQUE       : 
MAYORQUE             : 
MENOROIGUALQUE       : 
MENORQUE             : 
MODULO               : 
MULTI                : 16
NUMBER               : 19
PACKAGE              : 
RANGE                : 
RESTA                : 14
RETURN               : 
RPAREN               : 22
SELECT               : 
STRING               : 11
STRUCT               : 
TIPODATOS            : 5 8
TYPE                 : 
VAR                  : 5 7 8 10
VARIABLE             : 5 6 7 8 9 10 21
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
asignacionMate       : 3
asignacionOtros      : 4
expression           : 2 5 6 7 13 14 22
factor               : 16 17 18
golang               : 0
term                 : 13 14 15 16 17
valoresOtros         : 8 9 10

Parsing method: LALR

state 0

    (0) S' -> . golang
