Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    FUNCTION
    GO
    GOTO
    ID
    IMPORT
    INTERFACE
    MAP
    MODULO
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
Rule 1     golang -> asignacion
Rule 2     golang -> expression
Rule 3     golang -> condicional
Rule 4     golang -> bucleFor
Rule 5     asignacion -> asignacionMate
Rule 6     asignacion -> asignacionOtros
Rule 7     asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression
Rule 8     asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression
Rule 9     asignacionMate -> VAR VARIABLE ASIGNADOR expression
Rule 10    asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
Rule 11    asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
Rule 12    asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros
Rule 13    valoresOtros -> STRING
Rule 14    valoresOtros -> BOOLEAN
Rule 15    condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE
Rule 16    condicional -> condicional ELSE LLAVEIZ golang LLAVEDE
Rule 17    tiposCondicion -> IF
Rule 18    tiposCondicion -> ELSE IF
Rule 19    condicion -> expression
Rule 20    condicion -> LPAREN expression comparadores expression RPAREN
Rule 21    condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion
Rule 22    condicion -> expression comparadores condicion
Rule 23    comparadores -> MAYORQUE
Rule 24    comparadores -> MENORQUE
Rule 25    comparadores -> MAYOROIGUALQUE
Rule 26    comparadores -> MENOROIGUALQUE
Rule 27    comparadores -> EQUIVALENTE
Rule 28    comparadores -> DIFERENTE
Rule 29    bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
Rule 30    asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA
Rule 31    condicionFOR -> VARIABLE comparadores expression PUNTOCOMA
Rule 32    updateFOR -> VARIABLE incrementoDecremento
Rule 33    incrementoDecremento -> INCREMENTO
Rule 34    incrementoDecremento -> DECREMENTO
Rule 35    expression -> expression MAS term
Rule 36    expression -> expression RESTA term
Rule 37    expression -> term
Rule 38    term -> term MULTI factor
Rule 39    term -> term DIVIDE factor
Rule 40    term -> factor
Rule 41    factor -> NUMBER
Rule 42    factor -> FLOTANTE
Rule 43    factor -> VARIABLE
Rule 44    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ASIGNADOR            : 7 8 9 10 11 12 30
ASIGNADORDIV         : 
ASIGNADORMULT        : 
ASIGNADORRESTA       : 
ASIGNADORSUM         : 
BACKTICK             : 
BOOLEAN              : 14
BREAK                : 
CASE                 : 
CHAN                 : 
COMILLASDOBLES       : 
CONST                : 
CONTINUE             : 
DECREMENTO           : 34
DEFAULT              : 
DEFER                : 
DIFERENTE            : 28
DIVIDE               : 39
DOSPUNTOS            : 8 11 30
ELSE                 : 16 18
EQUIVALENTE          : 27
FALLTHROUGH          : 
FLOTANTE             : 42
FLOTANTEI            : 
FOR                  : 29
